cmake_minimum_required(VERSION 3.21)
add_executable(istreams_soln CS106L_Code_Example/3_streams/Istreams/istreams_soln.cpp)
# target_include_directories(istreams_soln /Users/moynstain/CLionProjects/1.HelloWorld)
add_executable(r_spaghetti CS106L_Code_Example/3pt5_initsRefs/References/r_spaghetti.cpp)
add_executable(vector_time_trials CS106L_Code_Example/4_containers/vector_time_trials.cpp)
add_executable(vector_list_deque CS106L_Code_Example/4_containers/vector_list_deque.cpp)
add_executable(chap1_myfirst cppPrimerPlus_6th_edition/Chap1/chap1_myfirst.cpp)
add_executable(chap1_carrots cppPrimerPlus_6th_edition/Chap1/chap1_carrots.cpp)
add_executable(chap1_getinfo cppPrimerPlus_6th_edition/Chap1/chap1_getinfo.cpp)
add_executable(chap1_sqrt cppPrimerPlus_6th_edition/Chap1/chap1_sqrt.cpp)
add_executable(chap1_ourfunc cppPrimerPlus_6th_edition/Chap1/chap1_ourfunc.cpp)
add_executable(chap1_convert cppPrimerPlus_6th_edition/Chap1/chap1_convert.cpp)
add_executable(chap3_hexoct cppPrimerPlus_6th_edition/Chap3/chap3_hexoct.cpp)
add_executable(chap3_chartype cppPrimerPlus_6th_edition/Chap3/chap3_chartype.cpp)
add_executable(chap3_bondini cppPrimerPlus_6th_edition/Chap3/chap3_bondini.cpp)
add_executable(chap3_floatnum cppPrimerPlus_6th_edition/Chap3/chap3_floatnum.cpp)
add_executable(chap4_structur cppPrimerPlus_6th_edition/Chap4/chap4_structur.cpp)
add_executable(chap4_address cppPrimerPlus_6th_edition/Chap4/chap4_address.cpp)
add_executable(chap4_pointer cppPrimerPlus_6th_edition/Chap4/chap4_pointer.cpp)
add_executable(chap4_new cppPrimerPlus_6th_edition/Chap4/chap4_new.cpp)
add_executable(chap4_ptrstr cppPrimerPlus_6th_edition/Chap4/chap4_ptrstr.cpp)
add_executable(chap4_delete cppPrimerPlus_6th_edition/Chap4/chap4_delete.cpp)
add_executable(chap5_nested cppPrimerPlus_6th_edition/Chap5/chap5_nested.cpp)
add_executable(chap6_if cppPrimerPlus_6th_edition/Chap6/chap6_if.cpp)
add_executable(chap6_ifelse cppPrimerPlus_6th_edition/Chap6/chap6_ifelse.cpp)
add_executable(chap6_not cppPrimerPlus_6th_edition/Chap6/chap6_not.cpp)
add_executable(chap6_switch cppPrimerPlus_6th_edition/Chap6/chap6_switch.cpp)
add_executable(chap6_jump cppPrimerPlus_6th_edition/Chap6/chap6_jump.cpp)
add_executable(chap6_cinfish cppPrimerPlus_6th_edition/Chap6/chap6_cinfish.cpp)
add_executable(chap6_cingolf cppPrimerPlus_6th_edition/Chap6/chap6_cingolf.cpp)
add_executable(chap7_lotto cppPrimerPlus_6th_edition/Chap7_Function/chap7_lotto.cpp)
add_executable(chap7_arrfunc3 cppPrimerPlus_6th_edition/Chap7_Function/chap7_arrfunc3.cpp)
add_executable(chap7_strgfunc cppPrimerPlus_6th_edition/Chap7_Function/chap7_strgfunc.cpp)
add_executable(chap7_strgback cppPrimerPlus_6th_edition/Chap7_Function/chap7_strgback.cpp)
add_executable(chap7_atrctfun cppPrimerPlus_6th_edition/Chap7_Function/chap7_atrctfun.cpp)
add_executable(chap7_arrobj cppPrimerPlus_6th_edition/Chap7_Function/chap7_arrobj.cpp)
add_executable(chap7_recur cppPrimerPlus_6th_edition/Chap7_Function/chap7_recur.cpp)
add_executable(chap7_ruler cppPrimerPlus_6th_edition/Chap7_Function/chap7_ruler.cpp)
add_executable(chap7_func_ptr cppPrimerPlus_6th_edition/Chap7_Function/chap7_func_ptr.cpp)
add_executable(chap7_arr_func_pt cppPrimerPlus_6th_edition/Chap7_Function/chap7_arr_func_pt.cpp)
add_executable(chap7_excersice_10 cppPrimerPlus_6th_edition/Chap7_Function/chap7_excersice_10.cpp)
add_executable(chap8_inline_function cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_inline_function.cpp)
add_executable(chap8_var_ref cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_var_ref.cpp)
add_executable(chap8_swaps cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_swaps.cpp)
add_executable(chap8_cubes cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_cubes.cpp)
add_executable(chap8_struct_ref cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_struct_ref.cpp)
add_executable(chap8_strquote cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_strquote.cpp)
add_executable(chap8_filefunc cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_filefunc.cpp)
add_executable(chap8_left cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_left.cpp)
add_executable(chap8_leftover cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_leftover.cpp)
add_executable(chap8_funtemp cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_funtemp.cpp)
add_executable(chap8_choices cppPrimerPlus_6th_edition/Chap8_More_Function/chap8_choices.cpp)

add_subdirectory(cppPrimerPlus_6th_edition/Chap9_Header_File/chap9_file)
add_executable(chap9_file cppPrimerPlus_6th_edition/Chap9_Header_File/chap9_file/chap9_file1.cpp)
